# =============================================================================
# GNN-IDS: Graph Neural Network for Intrusion Detection System
# Requirements file for Python dependencies
# =============================================================================

# Core Deep Learning Framework
torch>=2.0.0,<2.5.0

# PyTorch Geometric (sẽ tự động cài torch-scatter và torch-sparse nếu cần)
torch-geometric>=2.3.0,<2.6.0

# Data Processing & Scientific Computing
pandas>=2.0.0,<2.3.0
numpy>=1.24.0,<2.0.0
scikit-learn>=1.3.0,<1.5.0
faiss-cpu>=1.7.4,<2.0.0  # KNN graph construction

# Visualization (optional)
matplotlib>=3.7.0,<3.9.0
seaborn>=0.12.0,<0.14.0

# Utilities
tqdm>=4.65.0,<5.0.0
pyyaml>=6.0,<7.0

# Network Analysis
networkx>=3.1,<4.0

